"id","site","job_url","job_url_direct","title","company","location","job_type","date_posted","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","company_industry","listing_type","emails","description","company_url","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","logo_photo_url","banner_photo_url","ceo_name","ceo_photo_url"
"4023918432","linkedin","https://www.linkedin.com/jobs/view/4023918432","","Associate Data Scientist Intern 2025","IBM","New York, NY","","2024-09-14","","","","","","","","","","","","","https://www.linkedin.com/company/ibm","","","","","","","","",""
"4008849754","linkedin","https://www.linkedin.com/jobs/view/4008849754","","Data Science: Internship Opportunities - Redmond","Microsoft","Redmond, WA","","2024-09-14","","","","","","","","","","","","","https://www.linkedin.com/company/microsoft","","","","","","","","",""
"4023576140","linkedin","https://www.linkedin.com/jobs/view/4023576140","","Data Scientist Intern - Digital Technology (Summer 2025)","JLG Industries","Hagerstown, MD","","2024-09-13","","","","","","","","","","","","","https://www.linkedin.com/company/jlg-industries","","","","","","","","",""
"4027586867","linkedin","https://www.linkedin.com/jobs/view/4027586867","","Data Scientist Intern","TSI Incorporated","St Paul, MN","","","","","","","","","","","","","","","https://www.linkedin.com/company/tsiincorporated","","","","","","","","",""
"1009448294165","glassdoor","https://www.glassdoor.com/job-listing/j?jl=1009448294165","","Data Analyst Intern","Texas Farm Bureau Mutual Insurance Company","","","2024-09-16","","","","","",True,"","","","organic","","Job Responsibilities:  

  

  

  

This is a paid internship position. Internships will last a maximum of one year, and interns are allowed to work a maximum of 19 hours per week.



This position will assist with projects related to Property and Casualty (P&C) Insurance product pricing, P&C Loss Reserve Analysis, and Analysis of Risk. Additionally, this position may assist with special projects designed to gather, evaluate, and report on data to influence strategic decision making in support of P&C insurance companies’ objectives.  




**MAJOR RESPONSIBILITIES AND AUTHORITY**  




**Position Responsibilities:**  




Assist in data collection, validation, and analysis.  




Support the development, maintenance, and work within databases of relevant information for analysis and report development.  




Provide support to the Actuarial Department in the areas of pricing, reserving, and research.  




Coordinate with cross-functional teams and contribute an understanding of data to enrich processes and support change based on analysis.  




Perform other assignments and special projects as requested.  




Other duties as assigned.

  

  

  

Job Qualifications:  

  

  

  

Enrolled in college courses with emphasis in Statistics, Economics, Finance, or a related field.


Ability and willingness to learn and extend skills.  




Strong oral and written communication skills.



Proficient in use of Microsoft Office software.



Knowledge of SQL helpful.  




Willing to travel as required.

  

  

  

Other Job Information (if applicable):  

  

  

  

Repeated use of PC, telephone, and office machines.



Extended periods of sitting and concentration.



Occasional bending, twisting, crouching, pulling, pushing, and reaching in an office environment.



Occasional lifting and moving items weighing up to 30 lbs.


**WORKING CONDITIONS**



Occasional travel by auto or other public transportation.



Work to be conducted in office environment owned or leased by company.


**REVISED** October 2023","https://www.glassdoor.com/Overview/W-EI_IE497270.htm","","","","","","https://media.glassdoor.com/sql/497270/texas-farm-bureau-squarelogo-1498118941620.png","","",""
"1009447894943","glassdoor","https://www.glassdoor.com/job-listing/j?jl=1009447894943","","Desktop support and Data analyst Intern","Flinchbaugh Engineering, Inc.","York, PA","","2024-09-16","direct_data","hourly",18.0,22.0,"USD",False,"","","","sponsored","","**Ready to roll up your sleeves and dive into the world of IT?** We're looking for a tech-savvy intern excited to tackle real-world challenges in a fast-paced manufacturing environment. If you're the type who thrives on solving problems, loves getting to the root cause, and can’t wait to turn data into actionable insights, this might just be your dream gig.

**What You’ll Be Doing:**

* **First on the Scene:** You’ll be the go-to person for desktop support, helping our team troubleshoot and resolve IT issues as they arise. From PCs to mobile devices, if it’s tech-related, you’re on it.
* **Problem-Solving Pro:** Triaging issues is your superpower. You’ll work closely with our team to keep things running smoothly, ensuring that any IT hiccups don’t slow down our production lines.
* **Document & Dominate:** You’ll be documenting processes and keeping everything organized so we can keep improving how we do things.
* **Data Dynamo:** Dive into ERP and SQL database reporting. You’ll assist in providing stakeholders with the insights they need to make data-driven decisions that keep our operations humming.

**Why You’ll Love This Internship:**

* **Hands-On Experience:** This isn’t just another desk job. You’ll get to experience IT service delivery in a gritty, real-world environment, where your work directly impacts our manufacturing processes.
* **Team Vibes:** Our team appreciates every bit of effort in keeping our operations online. You'll be part of a tight-knit group that values collaboration and celebrates wins together.
* **Skill Building:** Whether it’s sharpening your desktop support skills or exploring the exciting world of data analytics, this internship offers the perfect blend of learning and doing.

**What We’re Looking For:**

* **Tech Enthusiast:** You’ve got a natural flair for desktop support and a burning curiosity to understand why things work (or don’t).
* **Data Driven:** You’re excited about using data to make a difference, and you’re eager to learn more about ERP systems and SQL reporting.
* **Team Player:** You’re ready to jump in, get your hands dirty, and work alongside a team that’s passionate about what they do.

**The Perks:**

* **Real Impact:** Your work will help keep our manufacturing operations running smoothly, making a tangible difference every day.
* **Growth Opportunities:** This isn’t just an internship—it’s a launchpad for your IT career, offering a blend of hands-on experience and professional growth.
* **Fun Environment:** We’re serious about our work, but we like to keep things light and fun. Expect a supportive environment where you can thrive and make a difference.

Job Type: Full-time

Pay: $18.00 - $22.00 per hour

Expected hours: 40 per week

Benefits:

* 401(k)
* Dental insurance
* Health insurance
* Health savings account
* Life insurance
* Paid holidays
* Paid time off
* Parental leave
* Prescription drug insurance
* Professional development assistance
* Retirement plan
* Tuition reimbursement
* Vision insurance

Schedule:

* Monday to Friday

Experience:

* Desktop support: 1 year (Required)

Ability to Commute:

* York, PA 17406 (Preferred)

Ability to Relocate:

* York, PA 17406: Relocate before starting work (Required)

Work Location: In person","","","","","","","","","",""
"1009447690379","glassdoor","https://www.glassdoor.com/job-listing/j?jl=1009447690379","","Data Analyst Intern","ZURU","Los Angeles, CA","","2024-09-16","direct_data","hourly",20.0,20.0,"USD",False,"","","","organic","","We're looking for a data analyst intern to join our team! If you're a problem-solving pro, an analytical thinking, a team player and can speak the language of data - we want to hear from you!  

ZURU is on a mission to disrupt across industries, challenge the status quo and catalyst change through radical innovation and automation advances. This is in play in different pillars of the company: ZURU Toys are re-imagining what it means to play; ZURU Tech is shaping a better future by leading the next building revolution; ZURU Edge is pioneering new generation FMCG brands to better serve modern consumers.

Founded in 2003 by EY Entrepreneur of the Year and World Entrepreneur Hall of Fame brothers Nick and Mat Mowbray, ZURU has quickly grown to a team of over 5000 direct and indirect members across more than 30 international locations.

One of the largest toy companies in the world, globally recognised and award-winning brands include Bunch O Balloons, Mini Brands, XSHOT, Rainbocorns and Smashers. Our global FMCG brands include MONDAY Haircare, Rascal + Friends, NOOD, BONKERS, Gumi Yum Surprise.  

This internship will be full time for three months, based in-person in our LA office, starting as soon as possible. The hourly rate for this position is $20 per hour.
### **Roles & Responsibilities**

* Assist in collecting and organizing data from various sources, including databases, file shares, and external data sets, ensuring accuracy and completeness for analysis.
* Perform preliminary data analysis to identify trends, patterns, and anomalies within large datasets using statistical tools and software.
* Write and execute SQL queries to retrieve information from databases for specific analysis projects, ensuring data integrity and efficiency.
* Assist the team with inventory management.
* Collaborate with cross-functional teams to understand data needs and deliver actionable insights through data analysis.
* Participate in the design and implementation of new data collection and analysis methodologies to improve the quality and efficiency of data-driven decision-making processes.
* Document analytical methodologies, coding procedures, statistical findings and progress reports to ensure transparency and reproducibility of results.
* Support the maintenance and troubleshooting of data analytics tools and software, including performing updates and ensuring compatibility with data sources.

### **Career Benefits**

* Gain experience with real-world data analysis and hands-on application of techniques. Learn practical skills and best practices applicable to industry-wide analytics tools.
* Develop your data analyst skills by working with experienced professionals to improve your insight creation and practical expertise in data collection, analysis, and interpretation.
* Be exposed to an ever-expanding and far-reaching business across a wide variety of sectors and industry groups giving you a chance to learn about market practices, challenges, and trends. You'll gain valuable insights into how data is used across different sectors, helping you see how your skills make a real impact in the business world.

### **Skills needed**

* Familiar with SQL, Data Visualization, Statistical Analysis, Python Programming, ETL practices.

**LIFE@ZURU**
At ZURU, we have cultivated a high-performing culture that encourages excellence. Our team works towards ambitious goals, learning, performing, and improving together, all while having fun. We empower talented individuals to do their best work every day.  

At ZURU, you get out what you put in. You are responsible for driving your own career and we provide the platform to achieve it. As ZURU is on such a fast growth trajectory, there are opportunities here that you won’t find anywhere else.  

We recognise that ZURU’s success stems from our people and you can only be at your best when you are looking after yourself. ZURU encourages all our team members to invest in their well-being by providing an array of benefits and tools.  

ZURU – Tomorrow Reimagined
\\uD83D\\uDE80ZURU.com  

#LI-AJ1","https://www.glassdoor.com/Overview/W-EI_IE2286297.htm","","","","","","https://media.glassdoor.com/sql/2286297/zuru-squareLogo-1626890214545.png","","",""
"1009446414442","glassdoor","https://www.glassdoor.com/job-listing/j?jl=1009446414442","","Intern-Culture and Inclusion Data Analyst","American AgCredit","United States","","2024-09-14","direct_data","hourly",20.0,20.0,"USD",False,"","","","organic","[email]","Why should you join our team?
American AgCredit offers a unique opportunity to be a part of a national financial system supporting those who feed, clothe and fuel the world. We are a growing organization embracing collaboration and innovation while delivering transformative solutions. American AgCredit provides a cultivating environment where you truly make a difference for our customers and teams.
Position will be posted until filled.
SUMMARY
The Culture & Inclusion Data Analyst Intern will play an integral role in designing a Culture & Inclusion data dashboard that includes culture, employee engagement and Diversity, Equity & Belonging key data points and metrics. The Data Analyst Intern will research and pull benchmarking data, identify best practices for dashboards and metrics specific to culture and inclusion. The Data Analyst Intern will recommend a solution by developing a problem statement, purpose, objectives, benefits to the organization, proposed data dashboard design, where data will be pulled from, proposed target and best practices.
BASIC FUNCTION:
The summer intern is responsible for completing a project for a specific business unit or team. Projects will vary based on business need, and project plans can evolve through the selection process. Interns will spend the majority of their time on an individual project assignment. The summer intern is also responsible for developing skills relevant to their performance and professional development.
The summer internship program is 10 weeks beginning in late May and ending in early August. The internship program begins with a mandatory Orientation and ends with mandatory project presentations. Start dates may be flexible depending on individual circumstances, pending ability to attend Orientation.  

RESPONSIBILITIES* Interview key stakeholders to learn from the Data Analytics, Enterprise Data Stewardship, Human Resources, Finance, Risk, etc. in the discovery phase of the project.
* Learn Power BI, work with the Data Analyst and Data Scientist SMEs, analyze engagement survey data, exit interview data, employee demographics data and others.
* Research and pull benchmarking data to help inform and identify best practices for dashboards and metrics specific to culture and inclusion.
* Design an internal data dashboard that includes key data points and metrics that would be beneficial to track culture, employee engagement, and Diversity, Equity, Inclusion & Belonging metrics.
* Research and identify culture and inclusion metrics and provide recommended targets for each recommended metric that is tracked based on benchmarking data.


TYPICAL EDUCATION AND EXPERIENCE:* Pursuing a four-year degree or enrolled in a graduate program. Major emphasis in agriculture, data/analytics, technology, finance, business administration, or equivalent.
* Minimum 3.0 GPA preferred.
* Strong verbal, written, analytical, and interpersonal skills.
* Proficient in Microsoft Office tools, including Word, Excel, and Outlook. Must be comfortable adapting quickly to new technology and software.
* Must have the ability to travel.


REQUIREMENTS:
Must have the ability to perform basic office tasks, work in an office or outdoor setting and be able to sit at a desk and work at a computer for an extended period of time. This job regularly requires the employee to visit job sites and must be able walk, sit, crouch, kneel, crawl, reach, and be able to lift up to 40 pounds. Ability to navigate around construction equipment and business materials is required. Must have the ability to walk for some distance, more than a mile, during or getting to an inspection. Must have strong written and verbal communication skills to adequately convey ideas and work well with a team. Ability to talk and hear, sit and use their hands and fingers, and reach in all directions is essential in performance of the job. Some travel required and projects requiring driving to local destinations require a clear driver history check. Work during established business hours and may require occasional weekend and/or evening work.
FULL-TIME REMOTE: These roles and job functions can be done remotely, while maintaining our strong commitment to customer service and our business goals. Employees are welcome to come to an office to work if needed, and some travel for team meetings will be required.
COMPENSATION:
$20 per Hour
#LI-REMOTE
All hiring is contingent on eligibility to work in the United States. We are unable to sponsor or transfer visas for applicants.
American AgCredit provides equal opportunity in employment to all employees and applicants. We celebrate diversity and do not discriminate on the basis of race, color, creed, religion, national origin, ancestry, alienage or citizenship status, age, sex, sexual orientation, gender identity, gender expression, marital status, genetic information, medical condition, physical or mental disability, pregnancy, childbirth or related medical condition, military service or veteran status, victims of domestic violence, or any other characteristics protected by applicable federal, state, or local laws. American AgCredit prohibits harassment of any individuals on any of the bases listed above.  

  

If you need assistance or an accommodation due to a disability, you may contact us at [email].","https://www.glassdoor.com/Overview/W-EI_IE575819.htm","","","","","","https://media.glassdoor.com/sql/575819/american-agcredit-squareLogo-1666641343083.png","","",""
"54d32bdb90692927","indeed","https://www.indeed.com/viewjob?jk=54d32bdb90692927","https://jobs.cpchem.com/job/USA-Woodlands-Summer-Intern-2025-Business-Intelligence-and-Analytics-TX-77380/1213591100/","Summer Intern 2025 - Business Intelligence and Analytics","Chevron Phillips Chemical","The Woodlands, TX, US","internship","2024-09-16","direct_data","yearly",36839.0,46647.0,"USD",False,"","","","","","You may not realize it, but you’ve likely used a product today made possible by the plastics and chemicals manufactured by Chevron Phillips Chemical. From medical supplies and electronics to food packaging and cosmetics, we create the building blocks for more than 70,000 consumer and industrial products.

  


Even as a global company with 5,000 employees, we maintain a “small company feel” and uphold a culture of respect, diversity, and inclusion. Ask any Chevron Phillips Chemical employee what they like best about their job, and universally, the answer is “the people I work with!” We value work-life balance, and love to see our employees thrive both professionally and personally. There has never been a better time to work for Chevron Phillips Chemical. If you’re ready to grow with us and become part of our vision of being the premier Chemical Company, apply today!

  



At Chevron Phillips Chemical, we view internships as a chance for students to frame their classroom knowledge with real-world experience. No busywork; just challenging, hands-on, relevant assignments that are based on your course of study and previous experience. Co-op or Summer positions at Chevron Phillips provide opportunities for students to gain experience in the ""real world"" work environment. That’s why when you accept an internship with us you can expect to work on meaningful assignments that have the potential to make a difference within the organization.

  

Join our team as a Business Intelligence and Analytics Intern and immerse yourself in the world of data-driven decision-making. This internship offers a unique opportunity to gain hands-on experience in business intelligence and analytics, providing you with the foundational skills needed to thrive in this rapidly evolving field. Step into a learning-rich environment where you will be empowered to explore, learn, and contribute. As an intern, you will collaborate closely with our expert team, contributing to projects that involve data analysis, visualization, and insights generation. This is an excellent way to start your journey of becoming a skilled analytics professional.


**Responsibilities:**
---------------------


* “Tell the Story” by:


	+ Gathering and exploring data by partnering with our experienced team members and assist in data preparation to ensure accuracy.
	+ Using Power BI to turn raw data into captivating visualizations.
	+ Uncovering insights by looking at hidden patterns that drive decision making.
	+ Documenting and presenting your findings.
* Engage in team meetings and brain storming sessions to see firsthand how data insights influence business strategies and contribute fresh ideas where possible.
* Adhere to data governance policies and procedures and ensure compliance with data privacy and security.
* In a minor role, work with other data and analytics sub-teams to learn and cross train where possible.

**Minimum Qualifications:**


* 18 years of age or older
* Legally authorized to work in the United States and will not now or in the future require sponsorship by the employer
* Currently pursuing a bachelor’s degree in a quantitative field such as computer science, engineering, mathematics, finance, economics, statistics, analytics, or data science
* Available to work a minimum of eight continuous weeks
* Ability to be effective in a team environment.
* Show a genuine interest in data analysis and a curiosity to explore insights within data.
* Strong verbal and written communication skills

  




**Preferred:**


* Relevant class experience in acquiring/analyzing data in Power BI or other BI tools would be huge plus.
* Display strong attention to detail when working with data and producing outputs.
* High level familiarity with data visualization concepts its application.
* Beginners knowledge of SQL or other data relevant scripting language.
* A self-starter, being enthusiastic and curios to learn and apply diverse topics and concepts in analytics.

Chevron Phillips Chemical offers competitive salaries, a comprehensive benefits package and at most locations, alternate work schedules.

  


Paper resumes will not be accepted. All job seekers must go to the web site to be considered for positions. If you are interested in applying for this position and need an accommodation to apply, please contact our Human Resources Service Center at 1-[phone], option 4.

  


Chevron Phillips Chemical Company is an Equal Opportunity / Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, gender identity, sexual orientation, national origin, ancestry, age, disability, veteran status or marital status.

  


**To all recruitment agencies:** We are not responsible for any fee related to unsolicited resumes from 3rd party staffing and recruiting agencies (whether submitted through this website or sent directly to employees) unless a written agreement is in place between the agency and Chevron Phillips Chemical Company LP (“Company”) and an authorized Company representative makes a written request to the agency to assist with this requisition. Similarly, no fee will be paid for candidates who apply and claim to be represented by an agency. Any unsolicited resumes, CVs, or other candidate information submitted by an agency will become the property of Company, and no fee will be paid in the event such candidate is hired.

  

**Travel Requirements:** Up to 5%


**Eligibility for Relocation:** Yes


**Closing Date:** 10/03/2024

  

  

**Nearest Major Market:** Houston
  

**Job Segment:** Business Intelligence, Summer Internship, Data Analyst, Intern, Computer Science, Technology, Entry Level, Data","https://www.indeed.com/cmp/Chevron-Phillips-Chemical","http://www.cpchem.com","The Woodlands, TX","1,001 to 5,000","more than $10B (USD)","Chevron Phillips Chemical is a leading global producer of olefins and polyolefins and a major supplier of aromatics and specialty chemicals.","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/fcb9f750340b654076ceb4d4f034344d","https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/c3c32f572826e8d1d37e0664a9238997","Bruce Chinn","https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/5bc608130e08f5712f2dbf5baa22e1d6"
"6eeb621729a1f81b","indeed","https://www.indeed.com/viewjob?jk=6eeb621729a1f81b","https://statestreet.wd1.myworkdayjobs.com/en-US/Global/job/Boston-Massachusetts/Audit-Data-Analyst-Intern_R-757843","Audit Data Analyst Intern","State Street","Boston, MA, US","fulltime","2024-09-16","direct_data","yearly",78809.0,99789.0,"USD",False,"","","","","","Who we are looking for
We are looking for Integrated Audit Data Analyst, Intern to join the Corporate Audit Team. This role is open to graduate and undergraduate students; however graduate students with Audit experience are preferred. Corporate Audit conducts internal audits of all of State Street’s business lines, including Investment Services, Global Markets, Global Advisors, and corporate functions. In this position, you will play a data specialist role as part of dynamic and cross functional teams responsible for the execution of individual audit engagements. In this role, you will work under the direction of audit project lead or an experienced auditor to support the execution of the audit through the use of data analytics. This will require both audit skills, as well as an understanding of data analytics, to allow the audit intern to interface with business partners, and to learn about and contribute to the execution of control design assessments and operational effectiveness testing, development of audit test conclusions and drafting summary observations. The Integrated Audit Data Analyst Intern will partner with both the Data Analytics team and the business audit team to design data-driven test approaches in audit projects. You will also work with the business audit teams to analyze the results of data analytic control tests to identify potential control weaknesses. This role is based out of Boston, MA, USA.
Why this role is important to us
The team you will be joining plays an important role in the overall success of the organization. Across the globe, institutional investors rely on us to help them manage risk, respond to challenges, and drive performance and profitability; regulators rely upon us to provide assurance that the bank operates in a manner that is compliant with key banking regulations to properly manage risks to the company and the global financial systems. To make that happen we need teams like yours to help navigate employees and the organization as a whole. In your role, you will help us build resilience and execute day to day deliverables at our best. Join us if making your mark in the financial services industry from day one is a challenge you are up for.
What you will be responsible for
As an Integrated Audit Data Analyst, Intern you will:* Leverage data analytics skills to assist in the performance of audit work in line with the Division’s risk-based methodology and the Institute of Internal Auditor’s standards to identify and understand risk; determine control objectives; and evaluate whether controls sufficiently address identified risks through various data analysis techniques.
* Engage with both the Business Audit Team and the Data Analytics Team to ensure an understanding of business processes and data analytics capabilities, to drive better data analytics outcomes.
* Obtain and analyze evidentiary data as a basis for forming objective opinions on the adequacy and effectives of controls under review. This may include previously-identified data analytics approaches; however the Integrated Audit Data Analyst Intern will be expected to leverage their data analytics knowledge to partner with the central Data Analytics team and the business audit team to assist in the design and execution of enhanced analytics approaches.
* Review corrective actions taken by management to improve deficient conditions.
* Escalate potential issues / obstacles to audit management along with proposed solutions.
* Develop and maintain understanding of internal State Street products and processes, relevant industry and regulatory topics, and data analytics best practices.
* Develop an understanding of State Street data constructs, systems, and processes, to better position the team for more effective data analytics-based auditing.
* Share successes and challenges with peer Integrated Data Analysts and the Data Analytics Team to increase the future success of the Data Analytics program.


What we value
These skills will help you succeed in this role:* The ability to operate in a complex, non-routine and fast-paced environment that requires working independently and as part of a team.
* Strong technical ability in data analysis and control testing
* Ability to clearly demonstrate proficiency in evaluating business processes, identifying inherent risk and testing associated internal controls.
* A high degree of professionalism and proficient organizational, analytical, problem solving and project management skills.
* Excellent communication (written and verbal), interpersonal and presentation skills
* Proven ability to research, interpret and apply regulatory requirements.


Education & Preferred Qualifications* 1+ years of experience in Public Accounting, Internal Auditing, or financial services experience.
* Professional experience and/or a degree in related to the use of data analytics.
* Technical data analytics skills, including the use of SQL, Python, R, Tableau, PowerBI, Alteryx, and other analytics and automation tools.
* Bachelor’s degree, or Bachelor’s degree candidate, preferable in finance, accounting or related field.
* Experience in auditing information technology general controls.


Additional requirements
While majority of the time you will work from your primary location, some domestic and international travel may be required to a variety of locations where State Street operates.
Are you the right candidate? Yes!
We truly believe in the power that comes from the diverse backgrounds and experiences our employees bring with them. Although each vacancy details what we are looking for, we don’t necessarily need you to fulfil all of them when applying. If you like change and innovation, seek to see the bigger picture, make data driven decisions and are a good team player, you could be a great fit.
About State Street
What we do. State Street is one of the largest custodian banks, asset managers and asset intelligence companies in the world. From technology to product innovation, we’re making our mark on the financial services industry. For more than two centuries, we’ve been helping our clients safeguard and steward the investments of millions of people. We provide investment servicing, data & analytics, investment research & trading and investment management to institutional clients.
Work, Live and Grow. We make all efforts to create a great work environment. Our benefits packages are competitive and comprehensive. Details vary by location, but you may expect generous medical care, insurance and savings plans, among other perks. You’ll have access to flexible Work Programs to help you match your needs. And our wealth of development programs and educational support will help you reach your full potential.
Inclusion, Diversity and Social Responsibility. We truly believe our employees’ diverse backgrounds, experiences and perspectives are a powerful contributor to creating an inclusive environment where everyone can thrive and reach their maximum potential while adding value to both our organization and our clients. We warmly welcome candidates of diverse origin, background, ability, age, sexual orientation, gender identity and personality. Another fundamental value at State Street is active engagement with our communities around the world, both as a partner and a leader. You will have tools to help balance your professional and personal life, paid volunteer days, matching gift programs and access to employee networks that help you stay connected to what matters to you.
State Street is an equal opportunity and affirmative action employer.
Discover more at StateStreet.com/careers
Salary Range:
$15,600 - $58,500 Annual
The range quoted above applies to the role in the primary location specified. If the candidate would ultimately work outside of the primary location above, the applicable range could differ.
Job Application Disclosure:
It is unlawful in Massachusetts to require or administer a lie detector test as a condition of employment or continued employment. An employer who violates this law shall be subject to criminal penalties and civil liability.
